[(0, <MCCFRagent.MCCFRAgent object at 0x7f7a5db28e80>), (1, <star1agenteval.Star1AgentEval object at 0x7f7a5db28ee0>)]
0 MCCFR Agent(time=90.0, epsilon=0.5)
EXPECTIMAX entering depth 683
EXPECTIMAX entering depth 684
EXPECTIMAX entering depth 685
EXPECTIMAX entering depth 686
EXPECTIMAX entering depth 687
EXPECTIMAX entering depth 688
EXPECTIMAX entering depth 689
EXPECTIMAX entering depth 690
EXPECTIMAX entering depth 691
EXPECTIMAX entering depth 692
EXPECTIMAX entering depth 693
EXPECTIMAX entering depth 694
EXPECTIMAX entering depth 695
EXPECTIMAX entering depth 696
EXPECTIMAX entering depth 697
EXPECTIMAX entering depth 698
EXPECTIMAX entering depth 699
EXPECTIMAX entering depth 700
EXPECTIMAX entering depth 701
EXPECTIMAX entering depth 702
EXPECTIMAX entering depth 703
EXPECTIMAX entering depth 704
EXPECTIMAX entering depth 705
EXPECTIMAX entering depth 706
EXPECTIMAX entering depth 707
EXPECTIMAX entering depth 708
EXPECTIMAX entering depth 709
EXPECTIMAX entering depth 710
EXPECTIMAX entering depth 711
EXPECTIMAX entering depth 712
EXPECTIMAX entering depth 713
EXPECTIMAX entering depth 714
EXPECTIMAX entering depth 715
EXPECTIMAX entering depth 716
EXPECTIMAX entering depth 717
EXPECTIMAX entering depth 718
EXPECTIMAX entering depth 719
EXPECTIMAX entering depth 720
EXPECTIMAX entering depth 721
EXPECTIMAX entering depth 722
EXPECTIMAX entering depth 723
EXPECTIMAX entering depth 724
EXPECTIMAX entering depth 725
EXPECTIMAX entering depth 726
EXPECTIMAX entering depth 727
EXPECTIMAX entering depth 728
EXPECTIMAX entering depth 729
EXPECTIMAX entering depth 730
EXPECTIMAX entering depth 731
EXPECTIMAX entering depth 732
EXPECTIMAX entering depth 733
EXPECTIMAX entering depth 734
EXPECTIMAX entering depth 735
EXPECTIMAX entering depth 736
EXPECTIMAX entering depth 737
EXPECTIMAX entering depth 738
EXPECTIMAX entering depth 739
EXPECTIMAX entering depth 740
EXPECTIMAX entering depth 741
EXPECTIMAX entering depth 742
EXPECTIMAX entering depth 743
EXPECTIMAX entering depth 744
EXPECTIMAX entering depth 745
EXPECTIMAX entering depth 746
EXPECTIMAX entering depth 747
EXPECTIMAX entering depth 748
EXPECTIMAX entering depth 749
EXPECTIMAX entering depth 750
EXPECTIMAX entering depth 751
EXPECTIMAX entering depth 752
EXPECTIMAX entering depth 753
EXPECTIMAX entering depth 754
EXPECTIMAX entering depth 755
EXPECTIMAX entering depth 756
EXPECTIMAX entering depth 757
EXPECTIMAX entering depth 758
EXPECTIMAX entering depth 759
EXPECTIMAX entering depth 760
EXPECTIMAX entering depth 761
EXPECTIMAX entering depth 762
EXPECTIMAX entering depth 763
EXPECTIMAX entering depth 764
EXPECTIMAX entering depth 765
EXPECTIMAX entering depth 766
EXPECTIMAX entering depth 767
EXPECTIMAX entering depth 768
EXPECTIMAX entering depth 769
EXPECTIMAX entering depth 770
EXPECTIMAX entering depth 771
EXPECTIMAX entering depth 772
EXPECTIMAX entering depth 773
EXPECTIMAX entering depth 774
EXPECTIMAX entering depth 775
EXPECTIMAX entering depth 776
EXPECTIMAX entering depth 777
EXPECTIMAX entering depth 778
EXPECTIMAX entering depth 779
EXPECTIMAX entering depth 780
EXPECTIMAX entering depth 781
EXPECTIMAX entering depth 782
EXPECTIMAX entering depth 783
EXPECTIMAX entering depth 784
EXPECTIMAX entering depth 785
EXPECTIMAX entering depth 786
EXPECTIMAX entering depth 787
EXPECTIMAX entering depth 788
EXPECTIMAX entering depth 789
EXPECTIMAX entering depth 790
EXPECTIMAX entering depth 791
EXPECTIMAX entering depth 792
EXPECTIMAX entering depth 793
EXPECTIMAX entering depth 794
EXPECTIMAX entering depth 795
EXPECTIMAX entering depth 796
EXPECTIMAX entering depth 797
EXPECTIMAX entering depth 798
EXPECTIMAX entering depth 799
EXPECTIMAX entering depth 800
EXPECTIMAX entering depth 801
EXPECTIMAX entering depth 802
EXPECTIMAX entering depth 803
EXPECTIMAX entering depth 804
EXPECTIMAX entering depth 805
EXPECTIMAX entering depth 806
EXPECTIMAX entering depth 807
EXPECTIMAX entering depth 808
EXPECTIMAX entering depth 809
EXPECTIMAX entering depth 810
EXPECTIMAX entering depth 811
EXPECTIMAX entering depth 812
EXPECTIMAX entering depth 813
EXPECTIMAX entering depth 814
EXPECTIMAX entering depth 815
EXPECTIMAX entering depth 816
EXPECTIMAX entering depth 817
EXPECTIMAX entering depth 818
EXPECTIMAX entering depth 819
EXPECTIMAX entering depth 820
EXPECTIMAX entering depth 821
EXPECTIMAX entering depth 822
EXPECTIMAX entering depth 823
EXPECTIMAX entering depth 824
EXPECTIMAX entering depth 825
EXPECTIMAX entering depth 826
EXPECTIMAX entering depth 827
EXPECTIMAX entering depth 828
EXPECTIMAX entering depth 829
EXPECTIMAX entering depth 830
EXPECTIMAX entering depth 831
EXPECTIMAX entering depth 832
EXPECTIMAX entering depth 833
EXPECTIMAX entering depth 834
EXPECTIMAX entering depth 835
EXPECTIMAX entering depth 836
EXPECTIMAX entering depth 837
EXPECTIMAX entering depth 838
EXPECTIMAX entering depth 839
EXPECTIMAX entering depth 840
EXPECTIMAX entering depth 841
EXPECTIMAX entering depth 842
EXPECTIMAX entering depth 843
EXPECTIMAX entering depth 844
EXPECTIMAX entering depth 845
EXPECTIMAX entering depth 846
EXPECTIMAX entering depth 847
EXPECTIMAX entering depth 848
EXPECTIMAX entering depth 849
EXPECTIMAX entering depth 850
EXPECTIMAX entering depth 851
EXPECTIMAX entering depth 852
EXPECTIMAX entering depth 853
EXPECTIMAX entering depth 854
EXPECTIMAX entering depth 855
EXPECTIMAX entering depth 856
EXPECTIMAX entering depth 857
EXPECTIMAX entering depth 858
EXPECTIMAX entering depth 859
EXPECTIMAX entering depth 860
EXPECTIMAX entering depth 861
EXPECTIMAX entering depth 862
EXPECTIMAX entering depth 863
EXPECTIMAX entering depth 864
EXPECTIMAX entering depth 865
EXPECTIMAX entering depth 866
EXPECTIMAX entering depth 867
EXPECTIMAX entering depth 868
EXPECTIMAX entering depth 869
EXPECTIMAX entering depth 870
EXPECTIMAX entering depth 871
EXPECTIMAX entering depth 872
EXPECTIMAX entering depth 873
EXPECTIMAX entering depth 874
EXPECTIMAX entering depth 875
EXPECTIMAX entering depth 876
EXPECTIMAX entering depth 877
EXPECTIMAX entering depth 878
EXPECTIMAX entering depth 879
EXPECTIMAX entering depth 880
EXPECTIMAX entering depth 881
EXPECTIMAX entering depth 882
EXPECTIMAX entering depth 883
EXPECTIMAX entering depth 884
EXPECTIMAX entering depth 885
EXPECTIMAX entering depth 886
EXPECTIMAX entering depth 887
EXPECTIMAX entering depth 888
EXPECTIMAX entering depth 889
EXPECTIMAX entering depth 890
EXPECTIMAX entering depth 891
EXPECTIMAX entering depth 892
EXPECTIMAX entering depth 893
EXPECTIMAX entering depth 894
EXPECTIMAX entering depth 895
EXPECTIMAX entering depth 896
EXPECTIMAX entering depth 897
EXPECTIMAX entering depth 898
EXPECTIMAX entering depth 899
EXPECTIMAX entering depth 900
EXPECTIMAX entering depth 901
EXPECTIMAX entering depth 902
EXPECTIMAX entering depth 903
EXPECTIMAX entering depth 904
EXPECTIMAX entering depth 905
EXPECTIMAX entering depth 906
EXPECTIMAX entering depth 907
EXPECTIMAX entering depth 908
EXPECTIMAX entering depth 909
EXPECTIMAX entering depth 910
EXPECTIMAX entering depth 911
EXPECTIMAX entering depth 912
EXPECTIMAX entering depth 913
EXPECTIMAX entering depth 914
EXPECTIMAX entering depth 915
EXPECTIMAX entering depth 916
EXPECTIMAX entering depth 917
EXPECTIMAX entering depth 918
EXPECTIMAX entering depth 919
EXPECTIMAX entering depth 920
EXPECTIMAX entering depth 921
EXPECTIMAX entering depth 922
EXPECTIMAX entering depth 923
EXPECTIMAX entering depth 924
EXPECTIMAX entering depth 925
EXPECTIMAX entering depth 926
EXPECTIMAX entering depth 927
EXPECTIMAX entering depth 928
EXPECTIMAX entering depth 929
EXPECTIMAX entering depth 930
EXPECTIMAX entering depth 931
EXPECTIMAX entering depth 932
EXPECTIMAX entering depth 933
EXPECTIMAX entering depth 934
EXPECTIMAX entering depth 935
EXPECTIMAX entering depth 936
EXPECTIMAX entering depth 937
EXPECTIMAX entering depth 938
EXPECTIMAX entering depth 939
EXPECTIMAX entering depth 940
EXPECTIMAX entering depth 941
EXPECTIMAX entering depth 942
EXPECTIMAX entering depth 943
EXPECTIMAX entering depth 944
EXPECTIMAX entering depth 945
EXPECTIMAX entering depth 946
EXPECTIMAX entering depth 947
EXPECTIMAX entering depth 948
EXPECTIMAX entering depth 949
EXPECTIMAX entering depth 950
EXPECTIMAX entering depth 951
EXPECTIMAX entering depth 952
EXPECTIMAX entering depth 953
EXPECTIMAX entering depth 954
EXPECTIMAX entering depth 955
EXPECTIMAX entering depth 956
EXPECTIMAX entering depth 957
EXPECTIMAX entering depth 958
EXPECTIMAX entering depth 959
EXPECTIMAX entering depth 960
EXPECTIMAX entering depth 961
EXPECTIMAX entering depth 962
EXPECTIMAX entering depth 963
EXPECTIMAX entering depth 964
EXPECTIMAX entering depth 965
EXPECTIMAX entering depth 966
EXPECTIMAX entering depth 967
EXPECTIMAX entering depth 968
EXPECTIMAX entering depth 969
EXPECTIMAX entering depth 970
EXPECTIMAX entering depth 971
EXPECTIMAX entering depth 972
EXPECTIMAX entering depth 973
EXPECTIMAX entering depth 974
EXPECTIMAX entering depth 975
EXPECTIMAX entering depth 976
EXPECTIMAX entering depth 977
EXPECTIMAX entering depth 978
EXPECTIMAX entering depth 979
EXPECTIMAX entering depth 980
EXPECTIMAX entering depth 981
EXPECTIMAX entering depth 982
EXPECTIMAX entering depth 983
EXPECTIMAX entering depth 984
EXPECTIMAX entering depth 985
EXPECTIMAX entering depth 986
EXPECTIMAX entering depth 987
EXPECTIMAX entering depth 988
EXPECTIMAX entering depth 989
EXPECTIMAX entering depth 990
EXPECTIMAX entering depth 991
EXPECTIMAX entering depth 992
EXPECTIMAX entering depth 993
EXPECTIMAX entering depth 994
EXPECTIMAX entering depth 995
EXPECTIMAX entering depth 996
EXPECTIMAX entering depth 997
EXPECTIMAX entering depth 998
EXPECTIMAX entering depth 999
EXPECTIMAX entering depth 1000
EXPECTIMAX entering depth 1001
EXPECTIMAX entering depth 1002
EXPECTIMAX entering depth 1003
EXPECTIMAX entering depth 1004
EXPECTIMAX entering depth 1005
EXPECTIMAX entering depth 1006
EXPECTIMAX entering depth 1007
EXPECTIMAX entering depth 1008
EXPECTIMAX entering depth 1009
EXPECTIMAX entering depth 1010
EXPECTIMAX entering depth 1011
EXPECTIMAX entering depth 1012
EXPECTIMAX entering depth 1013
EXPECTIMAX entering depth 1014
EXPECTIMAX entering depth 1015
EXPECTIMAX entering depth 1016
EXPECTIMAX entering depth 1017
EXPECTIMAX entering depth 1018
EXPECTIMAX entering depth 1019
EXPECTIMAX entering depth 1020
EXPECTIMAX entering depth 1021
EXPECTIMAX entering depth 1022
EXPECTIMAX entering depth 1023
EXPECTIMAX entering depth 1024
EXPECTIMAX entering depth 1025
EXPECTIMAX entering depth 1026
EXPECTIMAX entering depth 1027
EXPECTIMAX entering depth 1028
EXPECTIMAX entering depth 1029
EXPECTIMAX entering depth 1030
EXPECTIMAX entering depth 1031
EXPECTIMAX entering depth 1032
EXPECTIMAX entering depth 1033
EXPECTIMAX entering depth 1034
EXPECTIMAX entering depth 1035
EXPECTIMAX entering depth 1036
EXPECTIMAX entering depth 1037
EXPECTIMAX entering depth 1038
EXPECTIMAX entering depth 1039
EXPECTIMAX entering depth 1040
EXPECTIMAX entering depth 1041
EXPECTIMAX entering depth 1042
EXPECTIMAX entering depth 1043
EXPECTIMAX entering depth 1044
EXPECTIMAX entering depth 1045
EXPECTIMAX entering depth 1046
EXPECTIMAX entering depth 1047
EXPECTIMAX entering depth 1048
EXPECTIMAX entering depth 1049
EXPECTIMAX entering depth 1050
EXPECTIMAX entering depth 1051
EXPECTIMAX entering depth 1052
EXPECTIMAX entering depth 1053
EXPECTIMAX entering depth 1054
EXPECTIMAX entering depth 1055
EXPECTIMAX entering depth 1056
EXPECTIMAX entering depth 1057
EXPECTIMAX entering depth 1058
EXPECTIMAX entering depth 1059
EXPECTIMAX entering depth 1060
EXPECTIMAX entering depth 1061
EXPECTIMAX entering depth 1062
EXPECTIMAX entering depth 1063
EXPECTIMAX entering depth 1064
EXPECTIMAX entering depth 1065
EXPECTIMAX entering depth 1066
EXPECTIMAX entering depth 1067
EXPECTIMAX entering depth 1068
EXPECTIMAX entering depth 1069
EXPECTIMAX entering depth 1070
EXPECTIMAX entering depth 1071
EXPECTIMAX entering depth 1072
EXPECTIMAX entering depth 1073
EXPECTIMAX entering depth 1074
EXPECTIMAX entering depth 1075
EXPECTIMAX entering depth 1076
EXPECTIMAX entering depth 1077
EXPECTIMAX entering depth 1078
EXPECTIMAX entering depth 1079
EXPECTIMAX entering depth 1080
EXPECTIMAX entering depth 1081
EXPECTIMAX entering depth 1082
EXPECTIMAX entering depth 1083
EXPECTIMAX entering depth 1084
EXPECTIMAX entering depth 1085
EXPECTIMAX entering depth 1086
EXPECTIMAX entering depth 1087
EXPECTIMAX entering depth 1088
EXPECTIMAX entering depth 1089
EXPECTIMAX entering depth 1090
EXPECTIMAX entering depth 1091
EXPECTIMAX entering depth 1092
EXPECTIMAX entering depth 1093
EXPECTIMAX entering depth 1094
EXPECTIMAX entering depth 1095
EXPECTIMAX entering depth 1096
EXPECTIMAX entering depth 1097
EXPECTIMAX entering depth 1098
EXPECTIMAX entering depth 1099
EXPECTIMAX entering depth 1100
EXPECTIMAX entering depth 1101
EXPECTIMAX entering depth 1102
EXPECTIMAX entering depth 1103
EXPECTIMAX entering depth 1104
EXPECTIMAX entering depth 1105
EXPECTIMAX entering depth 1106
EXPECTIMAX entering depth 1107
EXPECTIMAX entering depth 1108
EXPECTIMAX entering depth 1109
EXPECTIMAX entering depth 1110
EXPECTIMAX entering depth 1111
EXPECTIMAX entering depth 1112
EXPECTIMAX entering depth 1113
EXPECTIMAX entering depth 1114
EXPECTIMAX entering depth 1115
EXPECTIMAX entering depth 1116
EXPECTIMAX entering depth 1117
EXPECTIMAX entering depth 1118
EXPECTIMAX entering depth 1119
EXPECTIMAX entering depth 1120
EXPECTIMAX entering depth 1121
EXPECTIMAX entering depth 1122
EXPECTIMAX entering depth 1123
EXPECTIMAX entering depth 1124
EXPECTIMAX entering depth 1125
EXPECTIMAX entering depth 1126
EXPECTIMAX entering depth 1127
EXPECTIMAX entering depth 1128
EXPECTIMAX entering depth 1129
EXPECTIMAX entering depth 1130
EXPECTIMAX entering depth 1131
EXPECTIMAX entering depth 1132
EXPECTIMAX entering depth 1133
EXPECTIMAX entering depth 1134
EXPECTIMAX entering depth 1135
EXPECTIMAX entering depth 1136
EXPECTIMAX entering depth 1137
EXPECTIMAX entering depth 1138
EXPECTIMAX entering depth 1139
EXPECTIMAX entering depth 1140
EXPECTIMAX entering depth 1141
EXPECTIMAX entering depth 1142
EXPECTIMAX entering depth 1143
EXPECTIMAX entering depth 1144
EXPECTIMAX entering depth 1145
EXPECTIMAX entering depth 1146
EXPECTIMAX entering depth 1147
EXPECTIMAX entering depth 1148
EXPECTIMAX entering depth 1149
EXPECTIMAX entering depth 1150
EXPECTIMAX entering depth 1151
EXPECTIMAX entering depth 1152
EXPECTIMAX entering depth 1153
EXPECTIMAX entering depth 1154
EXPECTIMAX entering depth 1155
EXPECTIMAX entering depth 1156
EXPECTIMAX entering depth 1157
EXPECTIMAX entering depth 1158
EXPECTIMAX entering depth 1159
EXPECTIMAX entering depth 1160
EXPECTIMAX entering depth 1161
EXPECTIMAX entering depth 1162
EXPECTIMAX entering depth 1163
EXPECTIMAX entering depth 1164
EXPECTIMAX entering depth 1165
EXPECTIMAX entering depth 1166
EXPECTIMAX entering depth 1167
EXPECTIMAX entering depth 1168
EXPECTIMAX entering depth 1169
EXPECTIMAX entering depth 1170
EXPECTIMAX entering depth 1171
EXPECTIMAX entering depth 1172
EXPECTIMAX entering depth 1173
EXPECTIMAX entering depth 1174
EXPECTIMAX entering depth 1175
EXPECTIMAX entering depth 1176
EXPECTIMAX entering depth 1177
EXPECTIMAX entering depth 1178
EXPECTIMAX entering depth 1179
EXPECTIMAX entering depth 1180
EXPECTIMAX entering depth 1181
EXPECTIMAX entering depth 1182
EXPECTIMAX entering depth 1183
EXPECTIMAX entering depth 1184
EXPECTIMAX entering depth 1185
EXPECTIMAX entering depth 1186
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (1, -1), MONASTERY, 0>
turn complete
